{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1821088181,-4874644,-4480657,-60008640,995245360,0,0,742001676,-193178037,-403526,-6792123,-9219525,-7572396,-9217212,-5730717,-4678034,-4217229,-5532058,-9873600,-7376302,-5204895,-6791355,-2972278,-3690855,-10601937,-12772587,-11061973,-4676973,-2438726,-5730947,-11195868,-9487563,-9093320,-8633541,-7977153,-8568518,-10539223,-11525346,-11065057,-7446451,-2903912,-400950,-4906,-268849,-1388872,-1455954,-2447994,-2317951,-5407900,-7178158,-2703488,-2638208,-4282770,-5073797,-403519,-2247779,-1258313,-2336,-1649729,-5599878,-7773616,-10340051,-11394018,-8569548,-7517887,-8830661,-9881036,-9946828,-10012365,-10275023,-10669521,-11394272,-7443873,-2240832,-2701641,-3162449,-9746114,-11391452,-5932956,-2972535,-6454952,-7574452,-7777728,-9024194,-4555165,-3109007,-3240336,-4818336,-3759477,-4907,-1015128750,371395596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1671079871,-3953804,-6059423,-1152697556,50331648,0,0,1396116489,-239822198,-70959,-8303557,-9022917,-7309483,-9349055,-7046570,-4678034,-4217229,-5795741,-9742527,-7047083,-3821966,-7841988,-1919591,-6258321,-12444394,-11984101,-6915476,-2504006,-2832970,-4018272,-11259864,-10669779,-10537680,-10406351,-10209486,-9552842,-8896455,-10013393,-11524574,-9947090,-8171200,-4416891,-664635,-5934,-269620,-335413,-1061195,-2316149,-2382972,-6524583,-5401500,-2506366,-3559051,-5467788,-534332,-403004,-138033,-1518659,-3493219,-2441561,-7444136,-11525091,-9882579,-9027271,-10143949,-10340814,-9749964,-8633798,-10275023,-9947342,-6729660,-8438735,-5599615,-2503232,-2635333,-3623513,-10996695,-9220543,-1392729,-3367037,-5862563,-9548487,-10931414,-7775928,-4423580,-3371665,-3240593,-5607594,-3825526,-3878,-1030195094,354680832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1452055481,-3690633,-23823016,1294211604,0,0,103481344,-2059791601,-321404499,-991800,-6199986,-7643579,-7441069,-8822969,-8625850,-4809619,-4151180,-6256289,-9545663,-6323365,-2637184,-7115448,-4947350,-6523294,-11391964,-10865365,-3689564,-2899020,-2766918,-1450027,-9941948,-7519175,-5678774,-8765127,-10603216,-8830663,-7977154,-9749707,-10078415,-10933208,-9027274,-6722214,-6391193,-2244437,-401463,-533307,-467256,-995401,-2117999,-2645885,-5930913,-4216976,-2835843,-5731222,-1126725,-468541,-466998,-531764,-203056,-6456470,-9417408,-7970219,-10735831,-10603729,-10275280,-10406608,-8371141,-5679031,-10734802,-8174533,-2264741,-6663356,-2832966,-1777964,-2501947,-6519690,-11787494,-5537171,-405578,-4352393,-6125734,-10404817,-5870250,-5081506,-5344165,-3240337,-3306386,-5672616,-1982037,-5677,-1501471151,87228416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,41975936,-1149670837,-3493512,-898803136,100663296,0,0,238490130,-1218297803,-729143,-1123386,-4554908,-6987449,-6914985,-7901616,-9612996,-5467546,-3954058,-6256546,-9151677,-5862304,-1847416,-5599908,-6657709,-4682120,-10142158,-10075080,-3623259,-2832454,-857631,-523,-6911615,-8963538,-2002340,-6861245,-10800337,-7057854,-6204089,-10406608,-9684171,-10406608,-12180704,-7443877,-2772067,-2376796,-665149,-467771,-599100,-533306,-995145,-2052205,-3039872,-5864097,-3164806,-5994400,-2179414,-336954,-467255,-664634,-5206148,-7376799,-3425879,-4346722,-9814991,-5548216,-4563378,-9422028,-8633798,-4694194,-10669265,-7846083,-3381679,-7841461,-923168,-1807,-857633,-8495279,-7972538,-1985127,-1129045,-5469593,-8099770,-7316663,-2714764,-3898007,-4095386,-3437458,-3438229,-4750486,-664121,-401977,-1939719115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,156587321,-830048688,-4217486,1714759710,0,0,0,16777216,-1300932790,-268079,-1123643,-4027022,-6133168,-6059683,-6980776,-9612482,-6915242,-3756681,-6388131,-8691642,-5796254,-1847159,-3887762,-5932448,-2314089,-7904946,-11652825,-5136752,-791840,-396566,-264980,-1712684,-9744828,-6795458,-8241356,-10406352,-7254719,-6466747,-10275023,-6139065,-7781062,-9418689,-6058625,-6191498,-1060421,-467770,-533563,-533820,-665406,-599355,-929350,-1854569,-4025484,-5073562,-5994147,-3494762,-73268,-401462,-1652557,-2244179,-1781827,-2306883,-2964040,-9812678,-5812161,-4498102,-8502726,-9553099,-5153715,-10406608,-7190210,-5220540,-7048346,-199187,-133393,-2898760,-8563131,-3104121,-1260376,-1917789,-6653097,-8233148,-4489884,-3108493,-4621215,-4292507,-3371921,-3701144,-3499134,-4649,-35338061,1380458265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,318767104,-527072679,-359629738,319622413,0,0,0,0,2118988072,-1189694,-530735,-3302271,-5147302,-5665185,-6059936,-8756920,-8494008,-3822217,-6848679,-8494520,-5861790,-2110330,-2175869,-6589099,-1919074,-3168113,-10797261,-9216427,-265752,-396823,-528409,-330773,-1580581,-3949900,-7310229,-11195096,-8371141,-7846082,-10209486,-3512235,-5678776,-8231076,-1321018,-2966614,-1652301,-467770,-533563,-533564,-665663,-666176,-599612,-797250,-1656418,-5405339,-6717868,-4284280,-6704,-533049,-664891,-993083,-1453119,-2043453,-2042423,-6124159,-7770525,-7114908,-9094351,-10472400,-8436933,-9816016,-7052974,-7379369,-3030602,-133137,-199185,-5532024,-4879758,-1656677,-733001,-3365493,-7178674,-7051698,-3306641,-3437457,-5015714,-3635093,-3437715,-3700630,-2378597,-1565,-827881609,338889997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,621217543,-124288166,-2041955026,0,0,0,0,0,841551626,-105472630,-2335,-2707819,-4819108,-5732773,-5006742,-8164787,-9480383,-4743571,-7309227,-8033972,-5927582,-2505085,-1056880,-5534373,-3563899,-1195610,-4943493,-11651540,-2963779,-1808,-594202,-396050,-1,-2,-4939110,-11064540,-10012622,-10143694,-9618635,-3052969,-6599106,-5201257,-857891,-596264,-401205,-599613,-533564,-533821,-665406,-666176,-732227,-599869,-533821,-1720924,-6851244,-5666194,-204854,-533306,-665147,-927805,-1386553,-2503230,-2041651,-67084,-1,-3228235,-7454156,-8765127,-11590110,-7837088,-1712166,-1382427,-132877,-264722,-2240829,-4878215,-1985899,-1456724,-336955,-5469845,-7574454,-5278372,-3109007,-3832214,-4555164,-3372178,-3503251,-3041158,-731201,-991801,1884761639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209800978,-512597178,420746250,0,0,0,0,0,87228416,-983744716,-1386815,-533051,-4292506,-6326189,-3821706,-7244204,-10072003,-6717093,-7770032,-7375532,-5927582,-3031938,-1122671,-2702725,-4021380,-1392475,-1985384,-8496310,-7966360,-198673,-462360,-396566,-462101,-8034981,-7911624,-6860733,-10603216,-10735315,-8043463,-3379366,-7647680,-1977399,-133136,-528925,-466225,-468027,-533821,-534078,-600127,-666177,-732741,-732998,-666176,-204856,-2508899,-6259102,-797249,-467513,-664891,-862013,-1057845,-1318184,-462616,-262,-2437947,-8829895,-4563893,-4497329,-8962510,-2766399,-1,-1,-1,-1122864,-2773613,-2380658,-1523033,-334385,-1389643,-7047853,-7050931,-3569556,-3437458,-3569300,-3503508,-3502994,-3305359,-1984612,-2337,-811039628,339741965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1882796580,2051094056,0,0,0,0,0,0,0,1798116110,-6125964,-3621,-2842232,-6327727,-3360900,-5796767,-9480126,-8756664,-8493750,-6586020,-5730204,-3821193,-1320050,-1451637,-4678553,-1454668,-1326168,-2578035,-6918823,-3426648,-264981,-264978,-67344,-8298924,-8636629,-3445929,-7780548,-10276566,-6325392,-6456982,-5073528,-265493,-528152,-529182,-466226,-467256,-533563,-600127,-600384,-666433,-732740,-799048,-798535,-666177,-403005,-2772068,-1191494,-533306,-599355,-599097,-598327,-464421,-528410,-264980,-1582642,-8699082,-8176590,-4168621,-6139584,-4154481,-132359,-395532,-2770262,-3038842,-2051692,-1324624,-334128,-4648,-2968936,-7772346,-5277859,-3108750,-3502994,-3437714,-3437458,-3371150,-2314606,-135978,-85207616,1532634911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,33554432,1915957026,437523476,0,0,0,0,0,0,0,404753163,-647213505,-1255229,-929609,-6196396,-3624071,-4349073,-8033202,-10071747,-8690872,-5796252,-5467290,-4677009,-1451891,-1056622,-4217754,-3427952,-69927,-1193040,-2116970,-3629950,-1586763,-1978688,-1779247,-2504000,-10144982,-6796482,-5353665,-5208965,-1,-526347,-593687,-462359,-528409,-464679,-466742,-467256,-467771,-534335,-600385,-666434,-732484,-799048,-799304,-732740,-600897,-1258057,-928320,-533563,-599099,-598583,-598584,-532533,-464678,-528410,-66830,-2835281,-9291987,-10014677,-9685456,-8701395,-5603218,-3958141,-2907000,-1654875,-928066,-268078,-136234,-137520,-5271693,-8957896,-4357786,-2845065,-3174029,-3634064,-3436686,-2118001,-334901,-3621,-1584372652,16777216,0,0,33554432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,522264857,1275528963,0,0,0,0,0,0,0,0,0,1866210841,-5467522,-4906,-5603226,-4677525,-3295620,-6717863,-9940418,-8887993,-5335447,-5203862,-5466522,-1781366,-1188464,-2176126,-5535138,-399665,-135976,-730430,-1390933,-1918819,-2115426,-3693169,-4217966,-7576490,-10672609,-9885407,-5340037,-1,-1,-66826,-529439,-530472,-401206,-467256,-533049,-533564,-599870,-600385,-600641,-732484,-799048,-799305,-799306,-732227,-731456,-599612,-599356,-599099,-533047,-533047,-401204,-333869,-398115,-792611,-1319471,-6393760,-10148581,-9225682,-7185337,-4552080,-2313063,-664636,-202028,-201770,-202028,-70441,-993343,-7772082,-9616846,-4291736,-3765136,-4554394,-3436946,-1921396,-203831,-597300,-441020551,609096974,0,0,301989888,218103808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,33554432,604440320,167772160,0,0,0,0,0,0,0,0,0,237244946,-866304206,-3822697,-3627378,-6916530,-2900606,-4940949,-9019578,-9282235,-4940948,-4611729,-5598362,-2505085,-1320306,-1056622,-4876194,-3165290,-3619,-135977,-333871,-862016,-1192781,-1061710,-2312548,-5998237,-8302530,-9423320,-8238279,-4876922,-2833736,-1189176,-334384,-401207,-467770,-599099,-533306,-533307,-599870,-600384,-600897,-732740,-864841,-731709,-332830,-731969,-666434,-599356,-599356,-599355,-599355,-466741,-267821,-201769,-465199,-1980494,-3100776,-3429998,-4286592,-3034984,-1520202,-466744,-268078,-135977,-202027,-202284,-267820,-3621,-3098978,-8825028,-9354957,-6922422,-6132911,-3830419,-1128793,-3621,-1321280,-526288800,1114652206,0,0,16777216,704643072,50331648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,33554432,117440512,0,0,0,0,0,0,0,0,0,0,0,1077420056,-93630913,-5535114,-8562111,-4282511,-3295363,-7374506,-8887736,-4677777,-4216973,-5138070,-3360901,-1320306,-1254256,-2439298,-5338013,-399921,-135977,-201770,-135977,-202027,-399922,-400436,-400179,-1190208,-2243667,-2902624,-3166312,-2704733,-1453124,-202028,-269106,-467770,-666176,-666434,-665920,-665920,-666177,-732484,-798534,-864585,-732483,-199957,-665658,-799304,-666177,-599869,-599356,-466742,-202284,-201771,-202028,-202027,-268077,-268078,-4135,-3878,-3877,-4134,-135977,-136234,-202028,-202027,-267564,-135977,-268850,-5995673,-8302279,-6463415,-2974596,-1062484,-137521,-2078,-1913931,-898020291,576333335,0,0,146775904,1346385446,553648128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2034182178,-10403274,-9285826,-5862306,-2834558,-5729946,-7966896,-4150924,-3953546,-4808851,-4150412,-1517684,-1386098,-1122671,-4151961,-2507360,-4132,-202027,-202027,-267563,-136234,-201770,-135977,-4134,-3363,-3363,-3620,-4134,-135978,-202027,-268591,-400948,-533819,-666691,-733254,-798791,-732998,-798791,-799304,-930890,-1128271,-864841,-799048,-799048,-732997,-533819,-334384,-202027,-202027,-202027,-202028,-202028,-201771,-136490,-267563,-202027,-202027,-202027,-202028,-202027,-267563,-202027,-202028,-4391,-1587024,-5802663,-3830931,-930896,-202801,-3106,-1822,-4284276,-900059869,607718926,0,75513920,1333485889,-896040872,-2009321694,33554432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1540154345,-10140359,-7310512,-3032192,-4216716,-7374762,-4084875,-3690119,-4545935,-4743058,-1912695,-1583476,-1386098,-1846650,-3494021,-334128,-135977,-202027,-202027,-202027,-202027,-202027,-202027,-202027,-202028,-202028,-202028,-202027,-202027,-267821,-334384,-334641,-400949,-533820,-666177,-732741,-799048,-733511,-1260626,-1919329,-996684,-799305,-798792,-534076,-268334,-201770,-202027,-202027,-202028,-202027,-202027,-267564,-202027,-202028,-202027,-202027,-202027,-202027,-202027,-202027,-202027,-202027,-4392,-3166569,-3038587,-600389,-3106,-2593,-1189180,-39352974,-632676327,1496189193,540020752,1312891162,-1116514757,-5401500,-510823088,387320587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253890833,-1370080462,-8758204,-3493254,-3295363,-6256032,-4742801,-3427205,-4282765,-5006485,-2702463,-1451892,-2044538,-1386098,-2637190,-3165550,-4133,-202027,-267564,-267564,-202028,-202027,-202027,-202027,-202028,-202028,-202027,-202028,-202027,-202027,-202541,-268077,-202285,-202285,-399922,-466999,-600126,-667205,-1392727,-2972790,-1194320,-666434,-334899,-202028,-202027,-267564,-202027,-202028,-202027,-202028,-202028,-267564,-202027,-202027,-202028,-202027,-202027,-202027,-202027,-202028,-202028,-202028,-70185,-1783632,-3432060,-993859,-399921,-4350585,-26328268,-212850914,-480890074,-614711251,-393448882,-4809879,-3164549,-89419164,1177755930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119809060,-1488376024,-4940948,-2966399,-4545679,-4874642,-3361412,-4150923,-4940436,-3689864,-1320305,-1715318,-4019860,-3031944,-5073825,-2046287,-3620,-267564,-202027,-202027,-202027,-202027,-202027,-202027,-202027,-202027,-202027,-202027,-202028,-202027,-202284,-202028,-202027,-267564,-267820,-268078,-401205,-731455,-1193036,-599099,-268078,-201514,-202027,-202028,-267564,-202027,-202027,-202027,-202027,-202027,-202028,-202027,-202027,-202028,-202027,-202027,-202028,-202027,-202027,-202027,-201771,-136236,-2379112,-4289166,-2969706,-7772844,-10469575,-27240094,-26451871,-4875412,-3230086,-2571903,-2704001,-6848937,2117937182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740494348,-276206004,-3032193,-3558789,-4216716,-3427205,-3887753,-4611729,-4479888,-1715318,-1056879,-5270690,-8102085,-5073829,-5272218,-268078,-4391,-202027,-267563,-202028,-202027,-202027,-202027,-202027,-202027,-202027,-202028,-202027,-202027,-202027,-202028,-267564,-202027,-202027,-201771,-202027,-267820,-201771,-136233,-70184,-69927,-4134,-3877,-3620,-3620,-3364,-3620,-4135,-70441,-201771,-202027,-267563,-202027,-202027,-267564,-202027,-202027,-202027,-202027,-69928,-1324368,-6527666,-7907513,-10929353,-12042166,-10192753,-8021582,-8688280,-5994403,-4414354,-5006487,-59679423,-1859512045,71303168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271585296,-529246147,-4085388,-3229570,-20270213,-3295363,-3690375,-4348558,-4677009,-2373499,-1056621,-3427212,-8168134,-8892106,-8631245,-5141128,-530478,-136234,-202027,-202027,-267563,-202027,-202027,-267563,-202028,-202027,-202027,-267819,-202027,-202027,-202027,-202027,-202028,-202027,-202027,-136234,-3877,-2593,-3621,-465714,-927550,-1388358,-1848907,-2177614,-2440530,-2638166,-2572116,-1650501,-596786,-4135,-69927,-202027,-202027,-202027,-202027,-202027,-202028,-202027,-135720,-467259,-5540001,-11063511,-12699585,-12892074,-8680030,-7166273,-7302240,-8625073,-7836595,-10071747,-111851724,1715416355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1450215856,-5730719,-2900607,-20928397,-21191825,-3361155,-4085131,-3953546,-2965886,-990560,-2307711,-7706559,-10996699,-8697541,-6791093,-5337992,-926007,-136234,-202027,-202027,-202027,-202028,-202027,-202028,-202027,-202028,-267564,-202027,-202027,-202028,-267564,-201771,-3878,-2593,-70185,-1585479,-3825009,-5407381,-6989237,-8042951,-8109258,-7715528,-7387077,-7452614,-7189956,-7320771,-7121851,-6133673,-4156032,-927550,-4135,-202027,-202027,-202027,-202028,-202027,-201770,-4649,-2972536,-10209749,-12701128,-13350826,-10587771,-4076576,-3221784,-8687504,-8101306,-6981034,-8559542,-27374278,-1067430599,1010246174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1505206381,-6652073,-2966143,-3821961,-6454952,-3427204,-3756168,-3690374,-3492741,-1451365,-1517682,-6521522,-110804180,-12510440,-5738152,-2509928,-1320252,-267820,-202027,-202028,-202027,-202027,-202027,-202027,-202028,-267564,-202027,-202028,-202027,-201770,-3620,-3365,-1453122,-3825266,-5869987,-7123906,-7454670,-6799053,-6601418,-6009023,-5351352,-5153974,-4956853,-4891059,-4956596,-4825267,-4693682,-4759474,-5482169,-5083044,-1719123,-70955,-202027,-202027,-202028,-202027,-3878,-1653332,-9287364,-12637652,-13156277,-11772047,-9139549,-4930857,-7040101,-9481405,-5535394,-3888011,-5401754,-7178411,-8296372,-143171771,1968520494,292113212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331988102,-443254188,-3821705,-3097984,-6323366,-4414352,-3427204,-3690631,-3821961,-2373244,-1056878,-5401761,-478784458,-684125167,-11721443,-3959943,-5679,-135720,-202028,-202028,-202027,-202027,-202028,-202028,-202027,-202028,-202028,-202027,-3620,-70185,-1981267,-5341588,-7188416,-6796998,-5942975,-5351610,-5287102,-5088953,-4693423,-4561325,-4429996,-4232617,-4166568,-4034983,-3969190,-3969446,-4100775,-4363947,-4495789,-5154232,-5279138,-729658,-135978,-202027,-202028,-4134,-269366,-7904171,-12833744,-12960699,-12890788,-9469805,-6181441,-7632496,-26389436,-41458361,-5600673,-3493513,-2900865,-4019853,-5598876,-7441581,-4743572,-996770731,221980436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1750823326,-6388646,-2702972,-5533597,-5862561,-3163777,-3624583,-3887754,-3229315,-990829,-4610709,-227651532,-1958140132,-365817585,-10800601,-3629434,-137264,-135977,-202027,-202027,-202027,-202027,-202028,-202027,-202028,-70185,-3620,-1981780,-5014681,-6138557,-5943231,-5220024,-5153973,-5088181,-4759731,-4035240,-3376797,-3047833,-2784406,-2652820,-2587027,-2587027,-2587027,-2652819,-2653076,-2850455,-3245212,-3705762,-3903654,-5546421,-2639452,-3620,-267820,-3621,-400951,-7180192,-12571088,-12369848,-11708314,-9539204,-9279122,-110733225,-8756918,-7639218,-7375276,-7310510,-6390698,-4349587,-2966915,-2901123,-5138071,-4611474,-3164294,1766536487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,986100859,-59023036,-3492741,-4348560,-7507892,-3690119,-3427204,-3624583,-3887497,-1386096,-4018317,-11059670,1683898926,1479610641,-549775083,-10471894,-3299700,-5422,-201513,-202028,-202028,-202027,-202027,-202027,-135977,-596785,-4748681,-6269885,-5416889,-4956595,-5219509,-5351095,-4692911,-3771811,-2982040,-2718612,-2587027,-2521490,-2587026,-2587027,-2587027,-2587027,-2587027,-2587283,-2587283,-2587027,-2718869,-3047834,-3179676,-4166570,-4419973,-3620,-3106,-796223,-8101808,-12902886,-448185797,-733067960,-1337312454,-1875434976,1529088776,-1035983072,-5928865,-7244204,-7441581,-9348285,-8690871,-6456491,-4876698,-3230085,-19678082,-38297748,-2834817,-913936820,103481344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61516458,-981703353,-5993377,-2966399,-7705270,-5796255,-3164290,-3492740,-3887753,-2307706,-2175607,-9612233,-1838131656,0,741216529,-1019734510,-10077394,-3365234,-5164,-4391,-267564,-202027,-202028,-202027,-3363,-3100260,-7190214,-4693680,-5022388,-5285302,-5351095,-4495532,-3113626,-2653076,-2587283,-2653076,-2587283,-2652819,-2587027,-2587027,-2587027,-2587027,-2587283,-2652563,-2587027,-2587283,-2653076,-2850455,-3113626,-3377568,-5871017,-267822,-2638682,-10009287,-97052140,-1925834734,440742193,156580153,0,0,0,-1859251438,-7310513,-6652071,-7375789,-429568711,-801428702,-9347772,-6522283,-5272223,-3164293,-36784261,-3361158,-38231956,1143543571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1738113884,-8295863,-2834814,-7112879,-8165562,-3624839,-3361412,-3690374,-3097474,-1122410,-5334940,-1031772864,16777216,0,322309389,2067010319,-497536730,-5206151,-399921,-3107,-202027,-267563,-202284,-3364,-2638681,-6138299,-4759217,-5482424,-5351095,-4232362,-3047577,-2587027,-2587027,-2587283,-2587027,-2587283,-2587027,-2587027,-2652819,-2653076,-2718612,-2718869,-2718869,-2718613,-2653076,-2653076,-2784662,-2982040,-2785175,-6004145,-5272456,-10930388,-902687470,1261638676,0,0,0,0,0,0,505547017,-546746312,-6192036,-7375531,-732479697,438110730,2049844253,-95601362,-8428729,-5601443,-3098500,-2768768,-2637696,-1907147477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364289645,-428121019,-3426949,-492993701,-211268812,-6388644,-3098241,-3492996,-3427205,-1320044,-2965632,-394041278,426136115,0,0,0,607260174,-1639899112,-75406765,-2439503,-3364,-3878,-136235,-4134,-1518916,-6992322,-5483710,-5548476,-3639969,-2718869,-2587027,-2587283,-2587283,-2587027,-2587283,-2587027,-2587283,-2652819,-2718612,-2784405,-2718612,-2718869,-2718869,-2653076,-2652819,-2587027,-2652820,-2390418,-3507613,-9027276,-262918362,-2126832104,321391885,0,0,0,0,0,0,0,0,-1588446421,-6389671,-7441324,-1269877719,0,0,1344279312,-329627336,-9480384,-5929894,-2835074,-1979257,-982097853,100663296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1852342184,-5006230,-929463717,-1351986630,-9876170,-3624839,-3360899,-3558790,-2044533,-1780590,-42376641,994390051,0,0,0,0,0,1412502031,-883016142,-5402242,-1715781,-3878,-2336,-1584708,-7847629,-6338761,-3442591,-2587027,-2587027,-2587027,-2587027,-2587283,-2587283,-2587283,-2587027,-2653075,-2652820,-2653076,-2653076,-2718612,-2718356,-2587283,-2587027,-2587027,-2258576,-2521491,-4887464,-24556226,-1168494554,926095123,0,0,0,0,0,0,0,0,0,0,1865292053,-7310255,-7572910,2000692254,0,0,0,880501317,-1086573785,-61389773,-5534881,-2176891,-376407212,588646151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883727724,-40271014,-678068907,1032484175,-260547520,-5598877,-3097985,-3558790,-2900351,-925284,-6978728,1715548707,0,0,0,0,0,0,288165647,2001152288,-530299592,-6652307,-1714752,-662836,-7186618,-4627119,-2521490,-2587027,-2587027,-2587027,-2587027,-2587027,-2587027,-2587027,-2587283,-2653076,-2652820,-2652820,-2652820,-2587284,-2718613,-2521491,-2324112,-2258576,-3638685,-7121852,-1353241564,1095181083,55902208,0,0,0,0,0,0,0,0,0,0,0,891095562,-175871927,-125671606,774639889,0,0,0,0,150994944,2114849802,-59614142,-3626382,-38626711,1059066896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
